event_date,visits,sales,conversion,promo_type,weather,paydays,school_breaks,local_events,open_hours
2024-08-31,210,2451.03,0.444,percent_off,cloudy,False,True,,12
2024-09-01,219,2618.52,0.466,percent_off,sunny,True,True,,12
2024-09-02,307,3528.33,0.461,percent_off,sunny,True,True,Labor Day,10
2024-09-03,192,2131.35,0.355,none,sunny,False,False,,10
2024-09-04,142,1580.3,0.319,none,sunny,False,False,,10
2024-09-05,146,1561.92,0.338,none,sunny,False,False,,10
2024-09-06,71,831.78,0.333,none,rainy,False,False,,10
2024-09-07,346,3554.49,0.353,none,sunny,False,False,,12
2024-09-08,70,823.87,0.361,none,storm,False,False,,12
2024-09-09,122,1487.74,0.329,none,rainy,False,False,,10
2024-09-10,163,1915.28,0.354,none,sunny,False,False,,10
2024-09-11,179,2095.38,0.369,none,sunny,False,False,,10
2024-09-12,104,1079.8,0.372,none,sunny,False,False,,10
2024-09-13,59,599.05,0.317,none,storm,False,False,,10
2024-09-14,135,1495.93,0.365,none,sunny,True,False,,12
2024-09-15,23,269.91,0.359,none,sunny,True,False,,12
2024-09-16,144,1657.63,0.323,none,sunny,True,False,,10
2024-09-17,31,343.37,0.339,none,storm,False,False,,10
2024-09-18,121,1321.66,0.374,none,sunny,False,False,,10
2024-09-19,145,1496.8,0.382,none,rainy,False,False,,10
2024-09-20,349,4281.16,0.471,flash,cloudy,False,False,,10
2024-09-21,79,922.41,0.478,flash,storm,False,False,,12
2024-09-22,164,2109.8,0.429,flash,cloudy,False,False,,12
2024-09-23,119,1420.64,0.321,none,humid,False,False,,10
2024-09-24,133,1527.99,0.342,none,humid,False,False,,10
2024-09-25,213,2573.81,0.328,none,sunny,False,False,,10
2024-09-26,183,2238.21,0.364,none,sunny,False,False,,10
2024-09-27,135,1377.85,0.381,none,sunny,False,False,,10
2024-09-28,221,2631.71,0.363,none,sunny,False,False,,12
2024-09-29,108,1200.29,0.371,none,cloudy,False,False,,12
2024-09-30,145,1562.02,0.356,none,sunny,False,False,,10
2024-10-01,200,2289.07,0.345,none,cloudy,True,False,,10
2024-10-02,85,899.32,0.333,none,rainy,True,False,,10
2024-10-03,239,2531.65,0.323,none,sunny,False,False,,10
2024-10-04,192,2053.99,0.349,none,cloudy,False,False,,10
2024-10-05,124,1530.71,0.352,none,rainy,False,False,,12
2024-10-06,261,2796.31,0.328,none,sunny,False,False,,12
2024-10-07,151,1701.54,0.334,none,sunny,False,False,,10
2024-10-08,42,420.99,0.376,none,storm,False,False,,10
2024-10-09,125,1501.68,0.355,none,cloudy,False,False,,10
2024-10-10,129,1331.28,0.381,none,cloudy,False,False,,10
2024-10-11,258,3410.94,0.441,percent_off,cloudy,False,False,,10
2024-10-12,278,3210.85,0.456,percent_off,sunny,False,False,,12
2024-10-13,246,3338.93,0.416,percent_off,sunny,False,False,,12
2024-10-14,110,1279.36,0.452,percent_off,rainy,True,False,Columbus Day,10
2024-10-15,94,1028.09,0.375,none,cloudy,True,False,,10
2024-10-16,70,797.1,0.367,none,storm,True,False,,10
2024-10-17,206,2203.24,0.33,none,humid,False,False,,10
2024-10-18,215,2230.34,0.315,none,cloudy,False,False,,10
2024-10-19,268,3079.21,0.335,none,cloudy,False,False,,12
2024-10-20,183,2060.88,0.363,none,sunny,False,False,,12
2024-10-21,65,756.16,0.359,none,humid,False,False,,10
2024-10-22,181,2065.75,0.36,none,cloudy,False,False,,10
2024-10-23,124,1488.79,0.32,none,humid,False,False,,10
2024-10-24,143,1647.49,0.335,none,sunny,False,False,,10
2024-10-25,339,3979.72,0.364,none,sunny,False,False,,10
2024-10-26,115,1190.91,0.318,none,humid,False,False,,12
2024-10-27,219,2382.23,0.333,none,sunny,False,False,,12
