event_date,visits,dow,is_weekend
2024-11-20,166,2,0
2024-11-21,204,3,0
2024-11-22,139,4,0
2024-11-23,96,5,1
2024-11-24,73,6,1
2024-11-25,108,0,0
2024-11-26,99,1,0
2024-11-27,141,2,0
2024-11-28,114,3,0
2024-11-29,136,4,0
2024-11-30,88,5,1
2024-12-01,97,6,1
2024-12-02,102,0,0
2024-12-03,153,1,0
2024-12-04,127,2,0
2024-12-05,134,3,0
2024-12-06,87,4,0
2024-12-07,77,5,1
2024-12-08,91,6,1
2024-12-09,133,0,0
2024-12-10,121,1,0
2024-12-11,105,2,0
2024-12-12,125,3,0
2024-12-13,123,4,0
2024-12-14,111,5,1
2024-12-15,91,6,1
2024-12-16,110,0,0
2024-12-17,136,1,0
2024-12-18,136,2,0
2024-12-19,121,3,0
2024-12-20,123,4,0
2024-12-21,67,5,1
2024-12-22,109,6,1
2024-12-23,93,0,0
2024-12-24,154,1,0
2024-12-25,171,2,0
2024-12-26,155,3,0
2024-12-27,87,4,0
2024-12-28,116,5,1
2024-12-29,106,6,1
2024-12-30,142,0,0
