event_date,visits
2023-07-16,399
2023-07-17,101
2023-07-18,179
2023-07-19,248
2023-07-20,161
2023-07-21,173
2023-07-22,237
2023-07-23,264
2023-07-24,213
2023-07-25,152
2023-07-26,57
2023-07-27,148
2023-07-28,267
2023-07-29,167
2023-07-30,153
2023-07-31,222
2023-08-01,273
2023-08-02,203
2023-08-03,222
2023-08-04,307
2023-08-05,248
2023-08-06,105
2023-08-07,171
2023-08-08,106
2023-08-09,136
2023-08-10,202
2023-08-11,226
2023-08-12,55
2023-08-13,104
2023-08-14,196
2023-08-15,227
2023-08-16,145
2023-08-17,132
2023-08-18,367
2023-08-19,34
2023-08-20,484
2023-08-21,380
2023-08-22,162
2023-08-23,203
2023-08-24,257
2023-08-25,475
2023-08-26,310
2023-08-27,192
2023-08-28,131
2023-08-29,50
2023-08-30,199
2023-08-31,180
2023-09-01,191
2023-09-02,281
2023-09-03,215
2023-09-04,106
2023-09-05,67
2023-09-06,111
2023-09-07,149
2023-09-08,144
2023-09-09,190
2023-09-10,84
2023-09-11,54
2023-09-12,114
2023-09-13,183
2023-09-14,279
2023-09-15,321
2023-09-16,453
2023-09-17,468
2023-09-18,169
2023-09-19,121
2023-09-20,147
2023-09-21,179
2023-09-22,161
2023-09-23,210
2023-09-24,42
2023-09-25,140
2023-09-26,181
2023-09-27,327
2023-09-28,351
2023-09-29,223
2023-09-30,188
2023-10-01,149
2023-10-02,222
2023-10-03,235
2023-10-04,181
2023-10-05,193
2023-10-06,215
2023-10-07,253
2023-10-08,302
2023-10-09,90
2023-10-10,264
2023-10-11,124
2023-10-12,143
2023-10-13,445
2023-10-14,179
2023-10-15,273
2023-10-16,154
2023-10-17,112
2023-10-18,207
2023-10-19,100
2023-10-20,172
2023-10-21,282
2023-10-22,468
2023-10-23,102
2023-10-24,138
2023-10-25,193
2023-10-26,153
2023-10-27,289
2023-10-28,445
2023-10-29,209
2023-10-30,48
2023-10-31,124
2023-11-01,304
2023-11-02,282
2023-11-03,323
2023-11-04,288
2023-11-05,328
2023-11-06,113
2023-11-07,92
2023-11-08,93
2023-11-09,174
2023-11-10,96
2023-11-11,192
2023-11-12,398
2023-11-13,104
2023-11-14,195
2023-11-15,165
2023-11-16,185
2023-11-17,173
2023-11-18,207
2023-11-19,203
2023-11-20,161
2023-11-21,119
2023-11-22,210
2023-11-23,158
2023-11-24,255
2023-11-25,392
2023-11-26,221
2023-11-27,212
2023-11-28,136
2023-11-29,124
2023-11-30,295
2023-12-01,422
2023-12-02,287
2023-12-03,171
2023-12-04,145
2023-12-05,160
2023-12-06,167
2023-12-07,140
2023-12-08,210
2023-12-09,269
2023-12-10,211
2023-12-11,81
2023-12-12,72
2023-12-13,282
2023-12-14,207
2023-12-15,142
2023-12-16,377
2023-12-17,245
2023-12-18,156
2023-12-19,103
2023-12-20,127
2023-12-21,83
2023-12-22,144
2023-12-23,292
2023-12-24,243
2023-12-25,252
2023-12-26,152
2023-12-27,272
2023-12-28,247
2023-12-29,317
2023-12-30,245
2023-12-31,432
